video_id,cluster_label
16307,7
16308,6
16309,4
16310,0
16311,7
16312,0
16313,3
16314,1
16315,1
16316,3
16317,3
16318,3
16319,4
16320,3
16321,0
16322,5
16323,5
16324,7
16325,1
16326,0
16327,4
16328,9
16329,2
16330,3
16331,7
16332,2
16333,3
16334,9
16335,4
16336,8
16337,7
16338,3
16339,1
16340,7
16341,3
16342,3
16343,6
16344,1
16345,6
16346,4
16347,7
16348,3
16349,7
16350,9
16351,4
16352,1
16353,2
16354,8
16355,2
16356,1
16357,6
16358,1
16359,2
16360,4
16361,4
16362,4
16363,4
16364,7
16365,8
16366,4
16367,0
16368,3
16369,5
16370,1
16371,1
16372,4
16373,5
16374,4
16375,5
16376,2
16377,2
16378,9
16379,6
16380,9
16381,5
16382,1
16383,6
16384,5
16385,7
16386,8
16387,8
16388,9
16389,3
16390,1
16391,0
16392,1
16393,2
16394,4
16395,3
16396,3
16397,3
16398,9
16399,3
16400,5
16401,8
16402,9
16403,3
16404,5
16405,3
16406,0
16407,4
16408,8
16409,9
16410,1
16411,1
16412,3
16413,4
16414,0
16415,2
16416,4
16417,1
16418,9
16419,2
16420,7
16421,0
16422,2
16423,1
16424,0
16425,1
16426,8
16427,4
16428,4
16429,6
16430,1
16431,5
16432,0
16433,9
16434,6
16435,0
16436,7
16437,9
16438,3
16439,6
16440,4
16441,4
16442,3
16443,7
16444,7
16445,6
16446,5
16447,6
16448,1
16449,4
16450,1
16451,7
16452,6
16453,4
16454,9
16455,5
16456,2
16457,6
16458,4
16459,3
16460,8
16461,1
16462,9
16463,5
16464,7
14384,3
14385,8
14386,6
14387,3
14388,6
14389,3
14390,9
14391,4
14392,7
14393,1
14394,9
14395,9
14396,3
14397,1
14398,2
14399,2
14400,2
14401,0
14402,4
14403,7
14404,7
14405,5
14406,8
14407,3
14408,0
14409,7
14410,6
14411,5
14412,1
14413,0
14414,1
14415,9
14416,7
14417,9
14418,4
14419,9
14420,2
14421,0
14422,8
14423,0
14424,2
14425,2
14426,6
14427,7
14428,7
14429,7
14430,8
14431,9
14432,4
14433,5
14434,3
14435,1
14436,5
14437,1
14438,5
14439,1
14440,6
14441,7
14442,2
14443,1
14444,5
14445,9
14446,6
14447,4
14448,3
14449,2
14450,0
14451,9
14452,5
14453,1
14454,7
14455,9
14456,4
14457,6
14458,9
14459,9
14460,8
14461,2
14462,8
14463,6
14464,1
14465,5
14466,0
14467,6
14468,1
14469,7
14470,3
14471,1
14472,5
14473,3
14474,1
14475,1
14476,3
14477,7
14478,0
14479,2
14480,8
14481,7
14482,0
14483,8
14484,4
14485,8
14486,6
14487,4
14488,0
14489,1
14490,6
14491,1
14492,0
14493,8
14494,1
14495,4
14496,5
14497,2
14498,0
14499,6
14500,1
14501,6
14502,4
14503,4
14504,7
14505,5
14506,3
14507,4
14508,3
14509,8
14510,6
14511,6
14512,3
14513,8
14514,9
14515,7
14516,3
14517,5
14518,8
14519,1
14520,1
14521,9
14522,4
14523,6
14524,0
14525,1
14526,5
14527,3
14528,4
14529,7
14530,3
14531,1
14532,8
14533,0
14534,0
14535,1
14536,7
14537,0
14538,1
14539,3
14540,1
14541,7
14542,5
14543,3
14544,7
14545,5
14546,3
14547,4
14548,8
14549,2
14550,7
14551,0
14552,1
14553,3
14554,0
14555,6
7916,2
7917,2
7918,2
7919,4
7920,1
7921,1
7922,6
7923,6
7924,2
7925,2
7926,2
7927,4
7928,0
7929,1
7930,8
7931,1
7932,0
7933,9
7934,0
7935,7
7936,2
7937,2
7938,9
7939,8
7940,1
7941,2
7942,2
7943,7
7944,7
7945,3
7946,0
7947,2
7948,2
7949,9
7950,7
7951,5
7952,5
7953,6
7954,1
7955,2
7956,1
7957,6
7958,9
7959,2
7960,4
7961,1
7962,5
7963,1
7964,1
7965,3
7966,0
7967,9
7968,6
7969,4
7970,6
7971,4
7972,3
7973,6
7974,1
7975,1
7976,0
7977,6
7978,8
7979,9
7980,4
7981,9
7982,7
7983,3
7984,4
7985,4
7986,5
7987,8
7988,8
7989,1
7990,6
7991,9
7992,8
7993,5
7994,9
7995,6
7996,9
7997,0
7998,9
7999,8
8000,9
3803,9
3804,0
1423,9
1424,2
1425,6
1426,9
1427,4
1428,2
1429,3
1430,3
1431,7
1432,9
1433,6
1434,3
1435,8
1436,7
1437,8
1438,4
1439,0
1440,6
1441,3
1442,6
1443,5
1444,1
1445,5
1446,0
1447,0
1448,2
1449,7
1450,4
1451,6
1452,9
1453,8
1454,2
1455,6
1456,5
1457,7
1458,4
1459,5
1460,6
1461,2
1462,8
1463,7
1464,1
1465,2
1466,6
1467,6
1468,2
1469,3
1470,3
1471,4
1472,5
1473,2
1474,6
1475,4
1476,7
1477,2
1478,4
1479,5
1480,7
1481,6
1482,9
1483,4
1484,9
1485,1
1486,8
1487,6
1488,2
1489,8
1490,6
1491,9
1492,1
1493,2
1494,3
1495,1
1496,6
1497,1
1498,6
1499,8
1500,4
1501,0
1502,3
1503,7
1504,4
1505,2
1506,1
1507,1
1508,2
1509,3
1510,6
1511,7
1512,3
1513,5
1514,0
1515,7
1516,0
3805,5
3806,1
3807,4
3808,9
3809,0
3810,4
3811,8
3812,1
3813,8
3814,9
3815,8
3816,0
3817,3
3818,9
3819,5
3820,5
3821,8
3822,8
3823,1
3824,6
3825,8
3826,6
3827,0
3828,2
3829,9
3830,3
3831,1
3832,8
3833,2
3834,9
3835,7
3836,2
3837,1
3838,1
3839,0
3840,7
3841,8
3842,9
3843,3
3844,0
3845,4
3846,1
3847,1
3848,7
3849,4
3850,0
3851,2
3852,7
3853,5
3854,3
3855,4
3856,5
3857,7
3858,9
3859,3
3860,6
3861,1
3862,7
3863,9
3864,1
3865,2
3866,3
3867,6
3868,1
3869,1
3870,4
3871,4
3872,7
3873,5
3874,7
3875,4
3876,1
3877,7
3878,6
3879,0
3880,8
3881,0
3882,8
3883,2
3884,8
3885,8
3886,7
3887,9
3888,8
3889,5
3890,1
3891,7
3892,5
3893,9
3894,5
3895,6
3896,8
3897,4
3898,5
3899,1
3900,1
3901,4
3902,0
3903,1
3904,8
3905,2
3906,0
3907,1
3908,3
3909,2
3910,5
3911,2
3912,8
3913,3
3914,2
3915,5
3916,6
3917,7
3918,0
3919,9
3920,4
3921,3
3922,2
3923,8
3924,0
3925,7
3926,5
3927,6
3928,7
3929,0
3930,7
3931,4
3932,1
3933,4
3934,8
3935,9
8720,5
8721,4
8722,2
8723,8
8724,5
8725,6
8726,3
8727,2
8728,0
8729,1
8730,2
8731,1
8732,4
8733,7
8734,7
8735,4
8736,9
8737,6
8738,2
8739,8
8740,9
8741,8
8742,2
8743,8
8744,5
8745,7
8746,3
8747,0
8748,0
8749,5
8750,4
8751,6
8752,4
8753,2
8754,9
8755,5
8756,6
8757,2
8758,8
8759,9
8760,7
8761,9
8762,7
8763,2
8764,0
8765,0
8766,0
8767,9
8768,2
8769,6
8770,4
8771,7
8772,1
8773,8
8774,4
8775,1
8776,5
8777,9
8778,4
8779,6
8780,9
8781,3
8782,0
8783,5
8784,0
8785,5
8786,1
8787,8
8788,3
8789,3
8790,7
8791,9
8792,8
8793,5
8794,3
8795,1
8796,0
8797,8
8798,4
8799,8
8800,2
8801,5
8802,7
8803,7
8804,9
8805,1
8806,2
8807,7
8808,9
8809,7
8810,6
8811,9
8812,5
8813,9
8814,1
8815,9
8816,3
8817,1
8818,6
8819,4
8820,0
8821,5
8822,1
8823,1
8824,2
8825,8
8826,8
8827,3
8828,1
8829,9
8830,0
8831,4
8832,0
8833,7
8834,1
8835,7
8836,5
4783,0
4784,8
4785,4
4786,8
4787,4
4788,7
4789,0
4790,0
4791,0
4792,0
4793,1
4794,1
4795,9
4796,1
4797,5
4798,2
4799,8
4800,3
4801,4
4802,2
4803,4
4804,1
4805,4
4806,7
4807,6
4808,3
4809,3
4810,5
4811,1
4812,4
4813,5
4814,4
4815,5
4816,7
4817,6
4818,4
4819,0
4820,7
4821,3
4822,5
4823,1
4824,1
4825,3
4826,1
4827,1
4828,0
4829,6
4830,7
4831,7
4832,8
4833,0
4834,5
4835,7
4836,8
4837,2
4838,0
4839,3
4840,7
4841,4
4842,6
4843,4
4844,2
4845,5
4846,9
4847,4
4848,6
4849,4
4850,0
4851,8
4852,8
4853,8
4854,4
4855,4
4856,3
4857,3
4858,1
4859,2
4860,6
4861,7
4862,8
4863,0
4864,0
4865,6
4866,7
4867,9
4868,1
4869,3
4870,2
4871,4
16465,9
16466,1
16467,4
16468,9
16469,6
16470,6
16471,7
16472,1
16473,7
16474,7
16475,7
16476,4
16477,0
16478,6
16479,5
16480,8
16481,7
16482,3
16483,6
16484,0
16485,4
16486,7
16487,4
16488,8
16489,1
16490,4
16491,7
16492,3
16493,3
16494,2
16495,6
16496,8
16497,2
16498,1
16499,7
16500,1
16501,8
16502,7
16503,9
16504,4
16505,4
16506,6
16507,0
16508,3
16509,7
16510,2
16511,0
16512,1
16513,1
16514,1
16515,1
16516,3
16517,6
16518,7
16519,7
16520,4
16521,1
16522,9
16523,2
16524,4
16525,5
16526,8
16527,8
16528,6
16529,6
16530,3
16531,4
16532,2
16533,0
16534,6
16535,9
16536,5
16537,4
16538,6
16539,4
16540,3
16541,8
16542,0
16543,3
16544,0
16545,2
16546,5
16547,1
16548,8
16549,1
16550,8
16551,1
16552,6
1517,4
1518,4
1519,1
1520,7
1521,0
1522,1
1523,8
1524,1
1525,5
1526,5
1527,0
1528,0
1529,1
1530,1
1531,2
1532,8
1533,7
1534,2
1535,0
1536,2
1537,2
1538,9
1539,7
1540,6
1541,2
1542,1
1543,3
1544,9
1545,7
1546,5
1547,9
1548,6
1549,3
1550,5
1551,8
1552,8
1553,0
1554,8
1555,7
1556,3
1557,1
1558,1
1559,0
1560,6
1561,1
1562,3
1563,3
1564,4
1565,2
1566,6
1567,1
1568,6
1569,5
1570,9
1571,4
1572,6
1573,4
1574,2
1575,1
1576,5
1577,3
4872,8
4873,8
4874,0
4875,2
4876,1
4877,3
4878,1
4879,1
4880,0
4881,8
4882,4
4883,3
4884,1
4885,3
4886,4
4887,6
4888,1
4889,9
4890,6
4891,2
4892,3
4893,0
4894,6
4895,7
4896,3
4897,6
4898,4
4899,5
4900,0
4901,8
4902,7
4903,3
4904,4
4905,9
4906,1
11632,0
11633,0
11634,5
11635,6
11636,2
11637,5
11638,8
11639,3
11640,2
11641,4
11642,8
11643,1
11644,0
11645,9
11646,1
11647,7
11648,9
11649,3
11650,8
11651,0
11652,0
11653,1
11654,0
11655,0
11656,9
11657,6
11658,5
11659,3
11660,1
11661,5
11662,2
11663,1
11664,7
11665,3
11666,5
11667,6
11668,1
11669,3
11670,3
11671,6
11672,8
11673,5
11674,3
11675,7
11676,5
11677,3
11678,4
11679,4
11680,6
11681,3
11682,9
11683,7
11684,8
11685,1
11686,4
11687,4
11688,8
11689,2
11690,0
11691,5
11692,1
11693,3
11694,1
11695,0
11696,6
11697,2
11698,6
11699,2
11700,8
11701,6
11702,0
11703,7
11704,5
11705,8
11706,2
11707,8
11708,0
11709,9
11710,4
11711,3
11712,6
11713,9
11714,6
11715,9
11716,4
11717,6
11718,2
11719,0
11720,6
11721,2
11722,8
11723,5
11724,5
11725,3
11726,5
11727,1
11728,4
11729,8
11730,1
1578,3
1579,3
1580,6
1581,1
1582,5
1583,6
1584,5
1585,7
1586,8
1587,3
1588,3
1589,5
1590,0
1591,1
1592,9
1593,5
1594,0
1595,8
1596,7
1597,5
1598,7
1599,6
1600,9
1601,3
1602,5
1603,3
1604,9
1605,0
1606,6
1607,7
1608,7
1609,4
1610,8
1611,6
1612,5
1613,4
1614,7
1615,4
1616,5
1617,3
1618,3
1619,5
1620,9
1621,3
1622,5
1623,3
1624,7
1625,9
1626,4
1627,9
1628,9
1629,7
1630,9
1631,5
1632,2
1633,7
1634,6
1635,8
1636,7
1637,4
1638,0
1639,3
1640,0
1641,1
1642,6
1643,4
1644,3
1645,8
1646,1
1647,3
1648,4
1649,8
1650,3
1651,0
1652,0
1653,7
1654,9
1655,0
1656,3
1657,2
1658,1
1659,9
1660,0
1661,5
1662,9
1663,3
1664,4
1665,3
1666,2
1667,5
1668,9
1669,1
1670,0
1671,8
1672,1
1673,5
1674,5
1675,6
1676,9
1677,9
1678,8
1679,0
1680,4
1681,1
1682,7
1683,0
1684,6
1685,8
1686,6
1687,2
1688,1
1689,7
1690,3
1691,2
1692,1
1693,8
1694,9
1695,1
1696,3
1697,0
1698,2
1699,6
1700,4
1701,8
1702,6
1703,3
1704,2
1705,7
1706,6
1707,6
1708,4
1709,5
1710,7
1711,5
1712,3
1713,3
1714,2
1715,0
1716,7
1717,1
1718,4
1719,4
1720,8
1721,2
1722,6
1723,2
1724,9
1725,6
1726,0
1727,9
1728,7
1729,2
1730,4
1731,9
1732,4
1733,2
1734,6
1735,6
1736,9
1737,1
1738,0
1739,5
1740,8
1741,2
1742,2
1743,5
1744,5
1745,9
1746,3
1747,2
1748,8
1749,2
1750,9
1751,8
1752,5
1753,4
1754,1
1755,0
1756,3
1757,7
1758,4
1759,4
1760,1
1761,7
1762,1
1763,3
1764,7
1765,4
1766,8
14556,5
14557,8
14558,9
14559,8
14560,5
14561,0
14562,5
14563,4
14564,1
14565,0
14566,3
14567,4
14568,5
14569,1
14570,1
14571,9
14572,7
14573,9
14574,2
14575,0
14576,5
14577,2
14578,0
14579,6
14580,5
14581,0
14582,8
14583,2
14584,9
14585,5
14586,9
14587,0
14588,7
14589,9
14590,5
14591,4
14592,4
14593,9
14594,4
14595,9
14596,5
14597,5
14598,3
14599,3
14600,5
14601,7
14602,8
14603,8
14604,1
14605,0
14606,1
14607,3
14608,2
14609,0
14610,8
14611,6
14612,4
14613,0
14614,1
14615,3
14616,9
14617,5
14618,1
14619,6
14620,6
14621,8
14622,3
14623,7
14624,1
14625,9
14626,3
14627,8
14628,2
14629,9
14630,2
14631,5
14632,6
14633,1
14634,9
14635,7
14636,9
14637,9
14638,9
14639,7
14640,2
14641,4
14642,8
14643,6
14644,7
14645,2
14646,1
14647,4
14648,9
14649,0
14650,7
14651,4
14652,6
14653,4
14654,0
14655,1
14656,6
14657,1
14658,0
14659,4
14660,9
14661,3
14662,8
14663,0
14664,3
14665,6
14666,6
14667,6
14668,9
14669,5
14670,0
14671,6
14672,6
14673,8
14674,8
14675,3
14676,9
14677,1
14678,8
14679,6
14680,5
14681,6
14682,4
14683,3
14684,5
14685,1
14686,5
14687,1
14688,5
14689,5
14690,6
14691,6
14692,6
14693,3
14694,9
14695,1
14696,7
14697,0
14698,5
14699,3
14700,8
14701,0
14702,0
14703,2
14704,2
14705,9
14706,1
14707,2
14708,4
14709,3
14710,2
14711,5
14712,7
14713,2
14714,1
14715,6
14716,2
14717,0
14718,9
14719,7
14720,4
14721,6
14722,6
14723,6
14724,7
14725,9
14726,4
14727,7
14728,7
14729,1
4907,8
4908,9
4909,8
4910,1
4911,6
4912,9
4913,3
4914,2
4915,0
4916,2
4917,8
4918,7
4919,4
4920,3
4921,6
4922,7
4923,5
4924,2
4925,1
4926,9
4927,5
4928,4
4929,5
4930,5
4931,1
4932,2
4933,3
4934,5
4935,6
4936,8
4937,7
4938,2
4939,7
4940,3
4941,1
4942,3
4943,7
4944,8
4945,5
4946,1
4947,9
4948,4
4949,2
4950,7
4951,1
4952,9
4953,2
4954,2
4955,2
4956,5
4957,1
4958,7
4959,4
4960,1
4961,7
4962,7
4963,8
4964,3
4965,0
4966,2
4967,7
4968,7
4969,8
4970,0
4971,7
4972,3
4973,5
4974,1
4975,5
4976,9
4977,1
4978,8
4979,4
14730,6
14731,6
14732,0
14733,3
14734,0
14735,5
14736,1
14737,0
14738,6
14739,7
14740,0
14741,2
14742,7
14743,2
14744,2
14745,8
14746,7
14747,5
14748,1
14749,0
14750,3
14751,7
14752,9
14753,2
14754,8
14755,3
14756,6
14757,8
14758,1
14759,1
14760,0
14761,8
14762,1
14763,3
14764,8
14765,9
14766,0
14767,0
14768,6
14769,5
14770,5
14771,4
14772,3
14773,7
14774,5
14775,6
14776,7
14777,0
14778,6
14779,7
14780,1
14781,5
14782,4
14783,8
14784,1
14785,0
14786,1
14787,1
14788,3
14789,3
14790,8
14791,1
14792,2
14793,1
14794,6
14795,2
14796,0
14797,1
14798,7
14799,9
14800,5
14801,9
14802,0
14803,8
14804,6
14805,3
14806,6
14807,6
14808,5
14809,5
14810,1
14811,4
14812,2
14813,2
14814,6
16553,3
16554,9
16555,6
16556,4
16557,2
16558,1
16559,9
16560,4
16561,2
16562,8
16563,0
16564,5
16565,9
16566,0
16567,5
16568,4
16569,8
16570,6
16571,3
16572,8
16573,0
16574,2
16575,7
16576,7
16577,0
16578,7
16579,7
16580,7
16581,5
16582,7
16583,8
16584,1
16585,8
16586,3
16587,4
16588,7
16589,0
16590,7
16591,6
16592,2
16593,3
16594,6
16595,1
16596,6
16597,8
16598,7
16599,9
16600,3
16601,4
16602,1
16603,3
16604,5
16605,3
16606,8
16607,5
16608,7
16609,9
16610,2
16611,5
16612,4
16613,2
16614,1
16615,2
16616,4
16617,5
16618,8
16619,4
16620,2
16621,1
16622,5
16623,7
16624,4
16625,7
16626,4
16627,0
16628,8
1767,9
1768,1
1769,4
1770,2
1771,2
1772,1
1773,1
1774,1
1775,5
1776,3
1777,7
1778,5
1779,5
1780,7
1781,0
1782,2
1783,2
1784,8
1785,5
1786,7
1787,4
1788,3
1789,7
1790,2
1791,9
1792,5
1793,3
1794,3
1795,8
1796,8
1797,3
1798,0
1799,5
1800,2
1801,1
1802,0
1803,3
1804,8
1805,2
1806,0
1807,0
1808,3
1809,5
1810,3
1811,8
1812,5
1813,7
1814,6
1815,0
1816,7
1817,4
1818,2
1819,6
1820,4
1821,4
1822,2
1823,0
1824,6
1825,5
1826,6
1827,8
1828,7
1829,4
1830,5
1831,9
1832,0
1833,0
1834,0
1835,4
1836,8
1837,0
1838,6
1839,3
1840,2
1841,8
1842,0
1843,3
1844,5
1845,1
1846,8
1847,2
1848,7
1849,2
1850,9
1851,6
1852,4
1853,3
14815,2
14816,3
14817,6
14818,8
14819,0
14820,1
14821,9
14822,2
14823,1
14824,9
14825,0
14826,4
14827,5
14828,6
14829,7
14830,8
14831,2
14832,9
14833,6
14834,3
14835,1
14836,2
14837,1
14838,3
14839,8
14840,3
14841,7
14842,4
14843,0
14844,1
14845,9
14846,6
14847,1
14848,0
14849,4
14850,9
14851,5
14852,7
14853,4
14854,2
14855,9
14856,6
14857,5
14858,2
14859,5
14860,5
14861,1
14862,0
14863,6
14864,8
14865,1
14866,7
14867,4
14868,9
14869,8
14870,8
14871,3
14872,8
14873,2
14874,0
14875,3
14876,0
14877,2
14878,3
14879,4
14880,9
14881,9
14882,5
14883,6
14884,1
14885,7
14886,1
14887,0
14888,4
14889,4
14890,7
14891,4
14892,0
14893,1
14894,5
14895,6
14896,2
14897,8
14898,7
14899,4
14900,1
3936,6
3937,1
3938,3
3939,6
3940,9
3941,5
3942,3
3943,2
3944,8
3945,5
3946,6
3947,4
3948,2
3949,1
3950,2
3951,9
3952,8
3953,6
3954,6
3955,6
3956,0
3957,0
3958,4
3959,9
3960,4
3961,4
3962,8
3963,7
3964,5
3965,9
3966,2
3967,2
3968,6
3969,1
3970,7
3971,0
3972,7
3973,5
3974,6
3975,9
3976,2
3977,7
3978,9
3979,9
3980,3
3981,5
3982,9
3983,3
3984,8
3985,2
3986,7
3987,8
3988,7
3989,6
3990,9
3991,3
3992,6
3993,1
3994,8
3995,1
3996,2
3997,0
3998,4
3999,9
4000,1
18001,7
18002,2
18003,3
18004,5
18005,7
18006,4
18007,4
18008,8
18009,5
18010,3
18011,2
18012,5
18013,1
18014,7
18015,3
18016,6
18017,6
18018,2
18019,2
18020,6
18021,4
18022,2
18023,8
18024,3
18025,0
18026,2
18027,1
18028,0
18029,8
18030,0
18031,7
18032,9
18033,9
18034,9
18035,8
18036,1
18037,6
18038,1
18039,6
18040,3
18041,9
18042,7
18043,1
18044,7
18045,2
18046,3
18047,3
18048,7
18049,5
18050,3
18051,3
18052,1
18053,8
18054,5
18055,0
18056,6
18057,0
18058,4
18059,1
18060,5
18061,1
18062,3
18063,7
18064,3
18065,4
18066,8
18067,2
18068,8
18069,0
18070,6
18071,2
18072,2
18073,7
18074,6
18075,1
18076,3
18077,8
18078,1
18079,6
18080,6
18081,4
18082,3
18083,8
18084,4
18085,7
18086,9
18087,7
18088,9
18089,2
18090,3
18091,7
18092,2
18093,8
18094,7
18095,5
18096,3
18097,9
18098,0
18099,5
18100,0
18101,1
18102,3
18103,1
18104,6
18105,2
18106,8
18107,2
18108,0
18109,4
18110,1
18111,4
16629,6
16630,1
16631,0
16632,4
16633,8
16634,6
16635,7
16636,7
16637,4
16638,4
16639,0
16640,4
16641,2
16642,6
16643,6
16644,4
16645,7
16646,9
16647,4
16648,2
16649,2
16650,1
16651,3
16652,1
16653,3
16654,7
16655,6
16656,2
16657,9
16658,8
16659,5
16660,7
16661,4
16662,0
16663,7
16664,4
16665,0
16666,3
16667,1
16668,1
16669,5
16670,3
16671,2
16672,6
16673,1
16674,6
18112,5
18113,1
18114,5
18115,5
18116,4
18117,9
18118,7
18119,6
18120,8
18121,3
18122,2
18123,8
18124,2
18125,5
18126,8
18127,7
18128,4
18129,3
18130,2
18131,6
18132,5
18133,9
18134,4
18135,5
18136,1
18137,2
18138,5
18139,6
18140,0
18141,7
18142,9
18143,6
18144,5
18145,3
18146,0
16675,7
16676,5
16677,9
16678,4
16679,2
16680,5
16681,7
16682,4
16683,7
16684,9
16685,3
16686,4
16687,1
16688,0
16689,1
16690,5
16691,8
16692,2
16693,1
16694,8
16695,0
16696,5
16697,2
16698,2
16699,2
16700,1
16701,5
14901,7
14902,2
14903,8
14904,5
14905,0
14906,5
14907,2
14908,4
14909,3
14910,6
14911,8
14912,1
14913,2
14914,6
14915,2
14916,8
14917,8
14918,0
14919,0
14920,5
14921,8
14922,3
14923,5
14924,0
14925,9
14926,9
14927,5
14928,6
14929,9
14930,2
11731,4
11732,9
11733,2
11734,6
11735,7
11736,5
11737,1
11738,8
11739,1
11740,2
11741,0
11742,6
11743,0
11744,1
11745,8
11746,8
11747,3
11748,4
11749,3
11750,8
11751,8
11752,5
11753,1
11754,0
11755,1
11756,3
11757,1
14931,2
14932,2
14933,5
14934,5
14935,1
14936,9
14937,6
14938,6
14939,0
14940,6
14941,7
14942,9
14943,3
14944,0
14945,6
14946,1
14947,8
14948,3
14949,9
14950,2
14951,2
14952,1
14953,2
14954,3
14955,5
14956,3
14957,6
14958,8
14959,0
14960,6
14961,2
14962,8
14963,1
14964,1
14965,7
14966,6
14967,1
14968,2
14969,2
14970,0
14971,0
14972,9
14973,7
14974,8
14975,7
14976,8
14977,7
14978,6
14979,6
14980,9
14981,5
14982,5
14983,8
14984,6
14985,0
14986,6
14987,2
14988,6
14989,1
14990,1
14991,5
14992,5
14993,6
14994,3
14995,0
14996,7
14997,1
14998,3
14999,8
15000,2
15001,6
15002,7
15003,3
15004,1
15005,2
15006,1
15007,3
15008,5
15009,9
15010,6
15011,0
15012,1
15013,7
15014,1
15015,0
15016,9
15017,8
15018,0
15019,9
15020,2
15021,1
15022,4
15023,6
15024,8
15025,2
15026,9
15027,6
15028,6
15029,3
15030,2
15031,9
15032,2
15033,1
15034,9
15035,4
15036,2
15037,8
15038,4
15039,7
15040,0
15041,3
15042,0
15043,9
15044,2
15045,2
15046,4
15047,8
15048,9
15049,1
15050,2
15051,5
11758,7
11759,3
11760,3
11761,3
11762,9
11763,4
11764,0
11765,8
11766,9
11767,5
11768,5
11769,2
11770,1
11771,2
11772,6
11773,3
11774,5
11775,0
11776,7
11777,3
11778,0
11779,9
11780,5
11781,8
11782,7
11783,2
11784,4
11785,8
11786,5
11787,3
11788,1
11789,2
11790,3
11791,7
11792,5
11793,1
11794,4
11795,5
11796,0
11797,8
11798,1
11799,5
11800,1
11801,3
11802,4
11803,4
11804,8
11805,6
11806,5
11807,0
11808,9
11809,4
11810,1
11811,2
11812,9
11813,9
11814,6
11815,2
11816,8
11817,4
11818,0
11819,0
11820,5
11821,5
11822,8
11823,9
11824,9
11825,0
11826,1
11827,8
11828,3
11829,7
11830,9
11831,1
11832,8
11833,1
11834,1
11835,9
11836,0
11837,0
11838,9
11839,3
11840,8
11841,4
11842,3
11843,3
11844,8
11845,9
15052,0
15053,7
15054,1
15055,4
15056,0
15057,0
15058,5
15059,4
15060,8
15061,5
15062,6
15063,8
15064,9
15065,5
15066,1
15067,0
15068,3
15069,5
15070,5
15071,7
15072,6
15073,0
15074,0
15075,2
15076,7
15077,9
15078,5
15079,8
15080,7
15081,7
15082,0
15083,3
15084,4
15085,2
15086,5
15087,4
15088,6
15089,2
15090,0
15091,1
15092,4
15093,3
15094,5
15095,1
15096,8
15097,0
15098,9
15099,8
15100,7
15101,0
15102,0
15103,0
15104,2
15105,1
15106,6
15107,6
15108,5
15109,0
15110,1
15111,6
15112,6
15113,3
15114,6
15115,8
15116,7
15117,1
15118,9
15119,7
15120,5
15121,1
15122,8
15123,6
15124,5
15125,2
15126,9
15127,2
15128,7
15129,7
15130,8
15131,7
15132,9
15133,3
15134,0
15135,0
15136,3
15137,1
8837,5
8838,1
8839,8
8840,7
8841,1
8842,6
8843,8
8844,1
8845,0
8846,1
8847,8
8848,1
8849,1
8850,7
8851,8
8852,5
8853,2
8854,3
8855,3
8856,0
8857,0
8858,8
8859,3
8860,2
8861,4
8862,6
8863,5
8864,7
8865,6
8866,2
8867,7
8868,2
8869,8
8870,4
8871,6
8872,8
8873,6
8874,2
8875,5
8876,0
8877,9
8878,0
8879,4
8880,9
8881,5
8882,8
8883,6
8884,3
8885,9
8886,7
8887,8
8888,8
8889,7
8890,6
8891,2
8892,7
8893,5
8894,6
8895,5
8896,5
8897,5
8898,4
8899,9
8900,7
8901,9
8902,7
8903,0
8904,4
8905,7
8906,3
8907,9
8908,1
8909,3
8910,0
8911,7
8912,5
8913,9
8914,8
8915,2
8916,4
8917,1
8918,5
8919,6
8920,8
8921,6
8922,1
8923,1
8924,5
8925,2
8926,5
8927,4
4980,7
4981,8
4982,9
4983,3
4984,2
4985,6
4986,5
4987,3
4988,7
4989,4
4990,3
4991,6
4992,3
4993,1
4994,1
4995,7
4996,2
4997,7
4998,4
4999,5
5000,6
5001,4
5002,3
5003,0
5004,1
5005,3
5006,6
5007,6
5008,6
5009,8
5010,8
5011,0
5012,5
5013,8
5014,2
5015,4
5016,5
5017,4
5018,4
5019,2
5020,2
5021,7
5022,0
5023,9
5024,9
5025,4
5026,4
5027,3
5028,6
5029,7
5030,0
5031,8
5032,6
5033,8
5034,8
5035,2
5036,0
5037,9
5038,9
5039,9
5040,1
5041,8
5042,0
5043,4
5044,5
5045,9
5046,4
5047,1
5048,8
5049,2
5050,6
5051,2
5052,2
5053,6
5054,7
5055,1
5056,8
5057,0
5058,4
5059,8
5060,2
5061,3
5062,8
5063,4
5064,1
5065,0
5066,9
5067,9
5068,8
5069,4
5070,9
15138,2
15139,2
15140,2
15141,7
15142,7
15143,3
15144,1
15145,0
15146,0
15147,3
15148,8
15149,8
15150,2
15151,5
15152,3
15153,1
15154,9
15155,7
15156,2
15157,4
15158,5
15159,9
15160,4
15161,6
15162,5
15163,5
15164,3
15165,8
15166,7
15167,8
15168,0
15169,3
15170,8
15171,8
15172,6
15173,9
15174,0
15175,5
15176,3
15177,7
15178,9
15179,9
15180,9
15181,6
15182,3
15183,6
15184,0
15185,8
15186,9
15187,0
15188,8
15189,7
15190,8
15191,1
15192,2
15193,2
15194,0
15195,1
15196,8
15197,1
15198,4
15199,2
15200,9
15201,1
15202,4
15203,1
15204,3
15205,7
15206,0
15207,4
15208,4
15209,5
15210,4
15211,4
15212,4
15213,6
15214,3
15215,2
15216,3
